"Kategorie A";11;;;;;;;;;;;;;;;;;
"pøíjmení";"jméno";"klub";"Trispol";"ArcelorMittal";"Krnov";"Hodinovka";"TdS";"VP";"Zlín";"Continental";"TdJ";"MRSAC";"MRSAC";"GPF";"Stonava";"VCL";"M60";"Paskov"
"Buksa ";"Jiøí";"ODLO Specialized";0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0
"Carbol";"Petr";"Baník Karviná";0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;0
"Cichı";"Vlastislav";"Tøinec";0;0;0;0;0;0;0;0;55;0;0;0;0;0;0;0
"Cyran";"Damian";"Rybnik";0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0
"Èernota ";"Kamil";"Sport centrum Dolní Benešov";0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0
"Dohnal";"Blahoslav";"Cyklistika pro všechny Krnov";20;0;0;0;0;0;0;0;34;0;0;0;42;0;36;0
"Drzewiwcki";"Jacek";"CTC Scout";0;0;0;0;0;0;0;0;0;0;0;31;0;0;0;0
"DZIAMOR";"Andrzej";"MERIDA Gliwice";0;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0
"Fajkus";"Petr";"KCK Zlín";20;0;0;0;0;0;0;0;0;0;0;0;0;44;0;44
"FIALA";"Radek";"Veissmann Opava";0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
"Fierla ";"Jan";"CK Feso Petøvald";0;37;36;39;40;35;38;36;0;0;0;52;48;38;46;40
"Franta";"Roman";"Racing Olešná";0;42;0;48;44;"DNF";0;42;0;0;0;54;47;35;0;38
"Galuška";"Lambert";"Oldøichovice";0;0;0;0;0;0;0;0;29;0;0;0;0;0;0;0
"Galuška";"Tomáš";"LowellPro Šafrata team Bohumín";20;60;"DNF";40;60;50;55;55;50;0;0;70;65;60;60;46
"Gatnar";"Jiøí";"CK Hobby Bohumín B";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Giraczka";"Martin";"LowellPro Šafrata team Bohumín";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42
"Grölich";"Petr";"SK Bagbike";0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0
"Grussmann";"Václav";"CK Continental Frenštát p. R. 1";20;46;42;42;46;40;42;46;48;0;0;58;52;39;48;48
"Guziur ";"Dalibor";"Racing Olešná";0;32;0;0;0;0;0;34;33;0;0;0;35;0;0;0
"Hajdík";"Karel";"Viavelo";0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0
"Havlíèek";"Robert";"YOGI Racing Ostrava 3";0;48;48;44;0;"DNF";0;0;42;0;0;0;0;0;0;0
"Hurník";"Pavel";"TK Ostrava";0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0
"Chruòák";"Martin";"YOGI Racing Ostrava 2";0;0;38;50;0;46;0;0;0;0;0;0;0;55;0;0
"Jakl";"Jiøí";"Triatlon klub Ostrava";20;31;26;31;34;31;0;32;31;0;0;43;43;0;0;32
"Jodlowski";"Jacek";"BDC Kolejarz Jura";0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0
"JUØÍK";"Kamil";"CYKLO Jeseník";0;0;34;0;38;"DNF";0;0;0;0;0;0;0;0;0;0
"Kaiser ";"Zdenìk";"A bike club Ostrava ";0;0;37;38;0;38;0;0;37;0;0;0;0;36;42;35
"Klapka";"Vlastimir";"MADT SPORT Klapka";0;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0
"Kmenta";"Dalibor";"FORCE KCK Cykloteam Zlín ";0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0
"Kolorz";"Mariusz";"AGK Rybnik";0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0
"Konderla";"Martin";"Skvelakola.cz";20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Kráèmar";"Petr";"TJ Kolík Bohumín 1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Køiák";"Petr";"Berkovice";0;0;0;46;"DNF";0;0;0;0;0;0;0;0;0;0;0
"Kuchaø";"Martin";"Cycling team Sokol Kbily";0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0
"Lach";"Alan";"Racing Olešná";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Lazeckı";"Petr";"Novatop";0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0
"Lepšík";"Mirek";;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0;0
"Lysek";"Vladimír";"CK Continental Frenštát p. R. 1";0;55;0;0;0;0;29;0;0;32;34;49;70;0;0;0
"Marek";"Miroslav";"Scott-Bicykle";20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Michal";"Robert";"CykloservisMB-Airoo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Motyka";"Tomáš";"A Bike club Ostrava";0;0;0;30;35;30;0;35;0;0;0;45;44;32;40;37
"NÌMEC";"Leoš";"KC Brno";0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0
"ORST";"Tomáš";"Vılet Liberec";0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0
"PETRUŠ";"Lubomír";"ACS Drak Vrbno";0;0;39;0;48;37;0;0;0;0;0;0;0;0;0;0
"Piechaczek";"Krzysztof";"Lowellpro Šafrata Bohumín";0;50;0;0;0;"DNF";0;0;0;0;0;0;0;0;0;0
"PYTELA";"Pavel";"ACS Drak Vrbno";0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0
"RÁBEK";"Tomáš";"skvelakola.cz";0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rupa";"Miroslav";"YOGI Racing Ostrava 2";0;39;32;"DNF";0;32;0;0;0;0;0;0;0;0;0;0
"Satinskı";"Alexandr";"YOGI Racing Ostrava 1";20;44;46;33;39;39;37;0;40;0;0;48;56;48;55;0
"Schichel ";"Tomáš";"YOGI Racing Ostrava 3";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Serafinowski";"Piotr";"Skoczow";0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0
"Sokol";"Pavel";"Cyklokramo Suchdol n. O. 1";0;35;31;35;36;33;0;40;38;0;0;46;49;37;0;36
"Strapek";"Jan";"Jeseník";20;0;60;0;55;0;0;0;0;0;0;0;0;0;0;0
"Støíbnı ";"Libor";"Sport centrum Dolní Benešov";0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0
"Sıkora";"Miroslav";;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0
"ŠÍMA";"Martin";"MAX Cursor";0;0;44;27;0;60;0;60;0;0;0;46;0;50;0;60
"Šimeèek";"Radim";"Midar Pøíbor";20;34;30;34;0;36;0;39;39;0;0;0;41;33;38;31
"Škarka";"Jiøí";"CK Hobby Bohumín A ";20;33;27;32;37;34;30;33;32;0;0;44;46;34;37;34
"Šnajder";"Roman";"Racing Olešná";0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Tihlaøík";"Stanislav";"Cyklistika pro všechny Krnov";0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0
"Tomasz";"Wojciech";"Dobøe sklepy Rowerowe";0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0
"Veselı";"Tomáš";"Bagbike";0;0;0;0;0;0;0;0;60;0;0;0;0;0;0;0
"Viteèek";"Petr";"TJ Kolík Bohumín 2";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Vodièka ";"Štìpán";"Cyklosport Pøikryl Stará Ves n. O.";0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Wenzel";"Roman";"Max Cursor";20;40;40;55;"DNF";"DNF";46;38;36;0;0;50;54;46;0;55
"Wilhelm";"Jaroslav";"TJ Kolík Bohumín 1";20;0;28;0;0;0;0;37;44;0;0;0;0;0;0;0
"Zahrádka";"Tomáš";"ZHOR Team";20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Záruba";"Pavel";"ACK Stará Ves nad Ondøejnicí";0;0;0;0;0;0;0;0;0;0;0;0;0;31;39;0
"Zvoníèek ";"Radomír";"KCK Zlín";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39
"ebrák";"Radim";"TJ Kolík Bohumín 2";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;
"Kategorie D";11;;;;;;;;;;;;;;;;;
"pøíjmení";"jméno";"klub";"Trispol";"ArcelorMittal";"Krnov";"Hodinovka";"TdS";"VP";"Zlín";"Continental";"TdJ";"MRSAC";"MRSAC";"GPF";"Stonava";"VCL";"M60";"Paskov"
"Adamèík";"Miroslav";"Cyklokramo Suchdol n. O. 1";20;50;"DNF";44;0;"DNF";0;60;60;0;0;65;65;60;55;60
"Baier";"Jan";"TJ Kolík Bohumín 1";0;0;0;27;0;0;0;0;0;0;0;46;42;42;0;44
"Baran";"Petr";"SK Bagbike";0;55;44;0;60;50;38;50;50;42;35;58;58;55;0;0
"Bartolewski";"Wojciech";"CTC Scout Czechostova";0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0
"Biedrawa";"Vladislav";;0;0;0;0;0;0;0;0;0;0;0;0;26;0;0;0
"Blokeš";"Jindøich";"Turistika Bolatice";0;0;0;0;0;29;0;0;0;0;0;0;0;0;29;0
"Hinner";"Jiøí";"ACK Stará Ves n. Ondøejnicí";20;31;27;25;33;28;0;28;29;0;0;0;38;24;27;0
"Hlavatík";"Ladislav";"Racing Olešná";0;48;0;35;40;38;0;36;0;0;0;0;52;39;37;0
"Holeš";"Jiøí";"CK Hobby Bohumín A ";20;28;35;34;31;33;0;35;32;0;0;39;37;0;0;0
"Chmura";"Petr";"Team Forman Cinelli";20;35;37;0;36;39;0;39;39;0;0;45;45;40;38;42
"Janova";"Stanislav";"Hvozdná";0;0;0;0;0;0;0;46;0;0;0;0;0;0;0;0
"Juráò";"Petr";"Mike Bike";0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;0
"Knytl";"Vojtìch";"Cyklokramo Suchdol n. O. 1";0;0;38;42;0;0;35;34;0;0;0;49;0;38;39;46
"Kontúr";"Milan";"SK Valašského království";0;32;29;28;32;0;0;29;33;0;0;47;44;36;0;0
"Kopøiva";"Miroslav";"CK Continental Frenštát p. R. 2";20;38;31;26;35;32;26;33;37;40;0;0;0;0;0;0
"Kotas";"Pavel";"PJR Frenštát p. R.";0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0
"Krawczyk";"Andrzej";"Dobre sklepy rowerowe Autor";20;0;0;46;42;0;0;37;36;0;0;48;0;28;44;0
"Krchòák ";"Pavel";"ACK Stará Ves n. Ondøejnicí";20;40;40;50;0;40;39;38;42;0;0;0;49;37;0;50
"KRUCZEK";"Hendryk";"Freestylesport";0;0;46;0;0;0;0;0;0;0;0;0;0;0;0;0
"Krzyzanowski";"Zbigniew";"CTC Scout Czestochowa";0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0
"Lawicki";"Dariusz";"Czernica Masters";20;37;36;37;46;37;0;0;38;0;0;44;48;27;"DNF";0
"Lazeckı";"Petr";"LK Pustá Polom";0;0;0;0;37;36;0;0;0;0;0;0;0;0;0;0
"Legerski";"Jiøí";"Tøinec";0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0
"Lepka";"Václav";"YOGI Racing Ostrava 3";20;25;0;23;29;26;0;0;0;0;0;37;47;23;28;0
"Maleòák";"Richard";;0;42;0;40;0;42;0;42;0;0;0;0;0;0;0;0
"Míèek";"Oldøich";"TJ Sigma Hranice";0;0;0;0;0;0;0;0;55;0;0;0;0;0;0;0
"MISINA";"Andrzrej";"LKS Briksyusz";0;0;39;31;44;34;0;0;0;0;0;33;0;0;42;0
"Mrozek";"Jiøí";"Dìtmarovice";0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0
"Muck";"Arnošt";"2k bike club Odry";0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0
"Musil ";"Oldøich";"alltraining.cz";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Niedermajer";"Václav";"SK Bagbike";0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Novák ";"Milan";"Bicykly CZ";0;0;0;0;0;44;0;0;0;0;0;50;0;50;0;0
"Nowak";"Andrzej";"CTC Scout Czechostova";0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0
"Pastušek ";"Vlastimír";"SK Maxbike Orlová";0;27;"DNF";30;34;0;0;26;27;28;22;38;41;0;30;38
"Pavlík ";"Petr";"Racing Olešná";0;33;33;0;38;31;0;31;34;0;0;42;0;34;35;0
"Pekarèík";"Jiøí";"Cyklokramo Suchdol n. O. 2";0;24;0;0;0;0;0;25;0;0;0;34;35;0;0;0
"Pelc";"Ladislav";"CK Continental Frenštát p. R. 1";20;60;60;60;50;60;60;55;44;0;50;70;70;48;60;0
"Petr";"Josef";"Petr Team";0;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0
"Petøíèek";"Vladimír";"Kopøivnice";0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;0
"Pilecki";"Stanislav";"CykloservisMB-Airoo";0;30;0;33;0;0;0;0;31;0;0;0;46;0;0;0
"Praski";"Henryk";"CK Hobby Bohumín A ";0;46;0;0;0;35;0;40;40;0;0;0;54;25;36;40
"Raus";"Pavel";"Novatop Lapierre";0;0;0;0;0;55;0;0;0;0;0;40;0;0;0;0
"Ruminski";"Stanislaw";"Dobre sklepy rowerowe Autor";20;0;0;0;0;0;0;0;0;0;0;41;0;26;46;0
"Rybicki";"Ludvik Vojtìch";"Zabrze";20;0;0;0;30;0;0;0;0;0;0;25;0;0;32;0
"Savka";"Miroslav";"CK Orlík Orlová";0;26;28;32;0;30;0;0;30;0;0;36;40;35;33;39
"Sedláèek";"Jiøí";"SK Jiøí team";0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0
"Schneider";"Rudolf";"CK Continental Frenštát p. R. 2";0;36;0;0;0;0;0;0;0;0;0;0;43;33;0;0
"Skøeèek";"Robert";"KC Brno";20;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0
"Slezák ";"Josef";"ForCE KCK Cykloteam Zlín";0;0;0;0;0;0;0;0;0;0;0;0;50;44;0;48
"Strnadel";"Ludìk";"Èeladná";0;0;0;0;0;0;0;32;0;0;0;0;0;32;0;0
"ŠKOPEC";"Milan";"ACS Drak Vrbno";0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0
"Toman";"Vladislav";"Cyklokramo Suchdol n. O. 1";0;39;0;24;48;46;46;44;46;0;0;56;50;46;50;55
"Tomanec";"Karel";"Vinotéka U Karla Frenštát p. R";0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0
"URBAŠEK";"Jiøí";"GOOFY Krnov";0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0
"Vakuè";"Leszek";"CTC Scout Czestochowa";0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0
"Vychodil ";"Antonín";;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37
"Vyoral";"Lubomír";"CK Hobby Bohumín A ";20;29;34;39;39;27;0;27;28;0;0;40;39;31;34;0
"WAWRZYNKIEWICZ";"Eduard";"Slaski zwianzek kolarski";0;0;48;38;0;0;0;0;0;0;0;0;0;0;0;0
"Widenka";"Aleš";"TJ Kolík Bohumín 1";0;44;0;0;0;0;0;0;0;0;0;0;56;0;0;0
"Zdanowicz";"Marek";"Merida team Gliwice";0;0;0;36;0;0;0;0;0;0;0;0;0;0;31;0
"Zemánek";"Lubomír";"Cyklokramo Suchdol n. O. 1";20;0;55;55;0;48;42;48;48;0;0;0;0;0;0;0
"ZMUDA";"Jan";"Lokomotiva Krnov";0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;
"Kategorie E";11;;;;;;;;;;;;;;;;;
"pøíjmení";"jméno";"klub";"Trispol";"ArcelorMittal";"Krnov";"Hodinovka";"TdS";"VP";"Zlín";"Continental";"TdJ";"MRSAC";"MRSAC";"GPF";"Stonava";"VCL";"M60";"Paskov"
"Baa ";"Vladimír";"Force KCK Cykloteam Zlín";20;60;60;0;60;60;60;55;0;0;60;0;65;60;0;60
"Bluszcz";"Stefan";"LowellPro Šafrata team Bohumín";20;42;0;46;44;39;0;39;42;0;0;50;48;40;39;42
"Danìèek";"Pavel";"CK Loko Krnov";0;50;55;55;50;50;0;0;0;0;0;70;58;55;60;55
"Dubiel";"Eugen";;0;0;0;0;0;0;0;0;0;0;0;0;31;0;0;0
"Dubnı";"Pavel";"Cyklokramo Suchdol n. O. 2";20;38;42;38;40;37;0;38;39;0;0;47;46;35;38;0
"Engliš";"Jiøí";;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0
"Ftorek";"Peter";"CK ilina";20;0;0;0;0;0;0;50;55;0;0;0;0;0;0;0
"Gieracz ";"Marek";"CTC Scout Czechostova";0;0;0;0;0;0;0;0;0;0;0;48;0;29;40;0
"Glogar";"Jan";"YOGI Racing Ostrava 2";0;0;0;0;0;0;26;0;0;31;0;0;45;"DNF";0;34
"Goldmann";"Jaromír";"LOKO Krnov";20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Homola";"Petr";"LowellPro Šafrata team Bohumín";20;40;44;36;46;40;35;40;40;0;0;54;50;44;0;39
"Hrdina";"Miroslav";"Sokol Plesná";0;0;0;0;0;34;0;0;0;0;0;0;0;0;32;0
"Klos ";"Antonín";"Cykloveteran klub Opava";0;0;0;0;0;35;0;0;0;0;0;0;0;0;34;0
"Kramoliš";"Radomír";"Cyklokramo Suchdol n. O. 1";0;0;40;44;38;0;38;0;0;0;0;48;0;36;0;44
"Krkoška";"Jilji";"MTB Ondøejník";0;0;0;0;0;0;0;0;0;0;0;0;0;38;0;0
"Krkoška";"Štìpán";"Ostravice";0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0
"Kubašta";"Zdenìk";"Elektro Kubašta";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Kubík";"Josef";"TJ Kolík Bohumín 2";0;0;0;32;0;0;0;0;0;0;0;46;49;37;0;40
"Laszczynski";"Ksawery";"CK Hobby Bohumín A ";0;55;0;0;0;0;0;0;0;0;0;0;60;0;0;0
"Masnı";"Milan";"Racing Olešná";0;0;0;0;0;55;50;60;60;60;0;0;70;0;0;0
"Mináø";"Václav";;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0
"MLYNÁØ";"Miloslav";"ACS Drak Vrbno";0;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0
"Mottl";"Bohumír";"TJ Kolík Bohumín 1";20;46;48;50;0;42;0;46;48;0;0;60;54;48;55;50
"Mrakvia";"Zdenìk";"Skvelakola.cz";20;35;36;34;0;36;0;0;37;0;0;0;0;0;0;0
"Mrnùštík";"Josef";"Cyklotech-Pro a Mrnùštík";0;34;0;0;39;33;33;36;38;0;0;45;47;32;0;37
"Musil";"Jan";"Petøvald";0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0
"Muška";"Josef";"Feso Petøvald";0;0;0;0;0;0;0;0;0;0;0;39;0;42;44;0
"Oslzla";"Stanislav";"Brušperk";0;36;39;42;0;38;0;0;0;0;0;52;0;39;42;0
"Pavelek";"František";"CK Continental Frenštát p. R. 2";20;"DNF";0;33;0;0;0;0;0;0;0;0;0;0;0;0
"Pavlík ";"Jiøí";"Skvelakola.cz";20;44;50;60;55;46;0;48;50;40;46;65;52;46;50;48
"Rechtenberg";"Karel";"PJR Frenštát p.R.";0;0;0;0;0;0;0;0;0;0;0;0;32;30;0;0
"Rychta ";"Otmar";"Cyklistika pro všechny Krnov";20;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0
"Siwek";"Stanislaw";"CK Hobby Bohumín B";20;33;37;37;37;"DNF";0;35;0;0;0;0;44;31;35;36
"Skotnica";"Josef";"SKP Opava";20;32;0;35;36;0;28;0;0;0;0;0;43;0;0;35
"Tešnar";"Tomáš";"YOGI Racing Ostrava 1";0;48;46;40;0;48;37;44;44;37;36;56;56;50;48;38
"Tichı";"Pavel";;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0
"Trombik";"Emil";"TJ T Tøinec";0;37;0;39;42;"DNF";0;0;0;0;0;0;0;0;0;0
"Veselı";"Petr";"TJ T Tøinec";0;39;0;48;48;44;0;42;46;0;0;0;0;0;46;46
;;;;;;;;;;;;;;;;;;
"Kategorie A";11;;;;;;;;;;;;;;;;;
"pøíjmení";"jméno";"klub";"Trispol";"ArcelorMittal";"Krnov";"Hodinovka";"TdS";"VP";"Zlín";"Continental";"TdJ";"MRSAC";"MRSAC";"GPF";"Stonava";"VCL";"M60";"Paskov"
"Bajgerová ";"Nikola";"ACK Stará Ves nad Ondøejnicí";0;60;50;0;0;"DNF";0;0;0;0;0;0;0;42;0;60
"Bartošová";"Denisa";"SK Maxbike Orlová o.s.";0;55;60;0;0;0;0;0;60;0;0;55;0;60;55;0
"Bøeèková";"Lucie";"SK Maxbike Orlová";0;40;40;46;48;0;0;48;0;44;38;56;58;0;42;0
"Èmielová";"Daniela";"Milíkov";0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0
"Èupová ";"Jana";"Gold´s gym Cyklopoint Brno";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Frajkowská";"Ester";"CK Orlík Orlová";0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"GREGORZOWICZ";"Dorota";"MERIDA GLIWICE";0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0
"Gruchalová";"Lucie";"LowellPro Šafrata team Bohumín";20;50;48;60;55;55;60;55;0;48;50;60;65;0;0;50
"Halmová";"Eva";"CK Orlík Orlová";0;33;31;0;0;36;0;40;42;0;0;47;52;37;40;0
"Ištvánová ";"Michaela";"ACK Stará Ves nad Ondøejnicí";0;37;0;50;0;44;48;0;0;0;0;0;0;46;48;55
"Javorková";"Lucie";"Hvozdná";0;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0
"Kawuloková";"Petra";"SKI Mosty";0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0
"Kotalová";"Veronika";"ACK Stará Ves n. Ondøejnicí";0;46;0;0;0;48;0;0;0;0;0;54;60;55;0;42
"Kratochvílová";"Eva";"Alpine pro Author team";0;0;0;48;60;0;55;0;0;0;0;0;0;0;0;0
"Krzyanková";"Lenka";"KC Kooperativa SG Jablonec n. N";0;42;0;0;0;50;0;0;0;0;0;0;0;44;0;0
"KUBICA";"Alexandra";"MERIDA GLIWICE";0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0
"Kusidlo ";"Katarzyna";"CK Hobby Bohumín A ";20;44;42;55;50;40;0;46;0;50;39;58;70;50;50;0
"Lantová ";"Romana";"Cyklistika pro všechny Krnov";20;38;39;42;0;39;0;0;0;0;0;49;0;0;0;0
"MACHAÈOVÁ";"Jana";"Sigma Hranice";0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0
"MACHOSZ";"Adriana";"MERIDA GLIWICE";0;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0
"Mudøíková";"Kateøina";;0;48;37;0;0;46;0;0;55;0;0;0;0;48;46;0
"Novotná ";"Hana";"Team Forman Cinelli";0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0
"Paliderová ";"Alena";"Triatlon klub Ostrava";0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0
"Procházková";"Kamila";"Sintesi Prima - Donna";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40
"Rezková";"Anteta";"Merida Biking Team";20;0;0;0;0;"DNF";0;0;0;0;0;42;0;0;0;46
"Sikorová";"Michaela";"T Tøinec";0;0;0;44;0;42;0;50;50;0;0;0;0;40;44;48
"Siwek";"Daria";"Chomecice";20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Sladkovská";"Petra";"CK Continental Frenštát p. R. 2";20;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Stonová ";"Tamara";"Team Forman Cinelli";0;0;0;0;0;60;0;0;0;0;0;60;0;0;60;0
"ŠIMKOVÁ";"Barbora";"ACK Stará Ves";0;0;46;0;0;0;0;0;0;0;0;0;0;"DNF";0;0
"Škopcová";"Klára";"ACS DRAK VRBNO";20;0;35;0;46;0;0;0;0;0;0;0;0;0;0;38
"Tomanová";"Lucie";"Cyklokramo Suchdol n. O. 1";0;35;0;0;0;38;46;44;46;0;0;48;56;39;0;44
"Ublanská ";"Kamila";"CK Orlík Orlová";0;34;32;40;0;37;0;42;44;0;0;0;54;38;0;39
"Varyšová";"Tereza";"ACK Stará Ves n. Ondøejnicí";0;39;34;0;0;"DNF";0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;
"Kategorie B";11;;;;;;;;;;;;;;;;;
"pøíjmení";"jméno";"klub";"Trispol";"ArcelorMittal";"Krnov";"Hodinovka";"TdS";"VP";"Zlín";"Continental";"TdJ";"MRSAC";"MRSAC";"GPF";"Stonava";"VCL";"M60";"Paskov"
"Danìèková ";"Romana";"Cyklo Mapei Kaòkovskı";0;0;50;50;55;50;0;0;0;0;0;60;0;60;55;60
"Dohnalová";"Jaroslava";"Cyklistika pro všechny Krnov";20;50;44;48;46;0;0;48;55;0;0;58;56;55;50;0
"Ejsmont ";"Joanna";"BDC Kolejarz Jura Czestochowa";0;0;0;0;0;42;0;0;0;0;0;40;0;48;46;0
"Galetièová";"Anna";"TJ Kolík Bohumín 1";20;0;39;0;0;0;0;46;0;0;0;0;0;0;0;0
"Hostinská";"Petra";"SK Cyklo Chludná";0;0;0;0;0;0;0;0;0;0;0;0;55;0;0;0
"Jaklová";"Ivana";"LowellPro Šafrata team Bohumín";20;55;55;60;50;55;55;55;48;0;0;65;70;0;0;55
"Lantová";"Romana";"Cyklistika pro všechny Krnov";20;44;42;44;0;44;0;0;0;0;0;52;0;0;0;0
"Libenková";"Sylva";"TJ Kolík Bohumín 1";0;48;46;46;48;46;60;0;0;0;0;56;58;50;"DNF";50
"Maráèková";"Pavla";"SK JIØÍ TEAM";0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Matušková";"Zina";"Racing Olešná";0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Novotná";"Martina";"CK Continental Frenštát p. R. 1";20;60;60;55;60;60;0;60;60;0;60;70;60;0;60;0
"Pargaèová";"Marcela";"Cyklokramo Suchdol n. O. 1";20;46;40;42;0;0;0;50;50;0;0;54;54;46;48;48
"Serafinowska";"Dorota";"Skoczow";0;0;0;0;0;0;0;0;46;0;0;0;0;0;0;0
"Šèuèková";"Jiøina";"Silnı team Unièov";0;0;0;0;0;0;0;0;0;60;50;0;0;0;0;0
"Tkocz";"Anna";"Radlin";20;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0
"Vavreèková";"Lenka";"Baník Karviná";0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Vyèítalová";"Jana";"ACS DRAK VRBNO";20;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;
"Kategorie M";11;;;;;;;;;;;;;;;;;
"pøíjmení";"jméno";"klub";"Trispol";"ArcelorMittal";"Krnov";"Hodinovka";"TdS";"VP";"Zlín";"Continental";"TdJ";"MRSAC";"MRSAC";"GPF";"Stonava";"VCL";"M60";"Paskov"
"Bielesz";"David";"Nıdek";0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0
"Brokeš";"Rostislav";"ACS DRAK VRBNO";20;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0
"Èelakosky";"Dominyk";"CK Feso Petøvald";0;0;0;0;0;0;0;0;0;0;0;0;46;0;0;0
