Kategorie A;13;;;;;;;;;;;;;;
pøíjmení;jméno;klub;Trispol;Olšovec;MJF;Anna;BohÈas;Krnov;VC FM;Bahenec;C.C.;TdJ;MAD;StVes;SPAC
Kubala;Janusz;Cykloservis MB;0;36;0;0;39;0;54;46;50;50;0;0;63
Machotka;Karel;YOGI Racing Ostrava 1;48;0;0;0;55;48;70;0;0;0;60;0;0
Majtner;Petr;Skvìlá kola;0;0;0;0;24;0;49;39;0;36;0;0;0
Míèek;Roman;ACS DRAK VRBNO;24;35;0;0;0;27;0;0;0;0;0;0;0
Odvárka;Ivo;FORCE KCK ZLÍN;50;42;40;60;42;60;65;60;60;55;70;60;70
Onderka;Milan;YOGI Racing Ostrava 1;44;0;32;0;37;38;52;44;0;0;49;0;0
Orzadala;Patrik;SKP Ostrava;32;0;29;0;0;0;0;0;0;0;0;0;0
Pietrzyk;Vratislav;Skvìlá kola;0;0;48;0;46;0;60;50;0;0;65;0;75
Pytel;Jaromír;SK Bagbike Rubing;55;50;0;0;0;0;56;0;0;0;0;48;0
Sedláø;Milan;CYKLOTEAM ZLÍN;0;37;0;0;0;0;0;0;39;0;56;0;0
Schnerch;Martin;Skvìlá kola;30;40;36;0;29;32;46;34;0;0;0;37;54
Sieja;Jiøí;YOGI Racing Ostrava 2;0;0;0;0;0;0;0;0;0;0;0;0;0
Sucharda;Pavel;CYCLING BRNO;0;0;0;0;0;0;0;0;0;0;0;0;0
Swaczyna;Patrik;CK Feso Petøvald;0;33;38;0;0;0;0;48;0;0;58;55;35
Šváb;Miroslav;CYCLING BRNO;0;0;0;0;60;0;0;0;0;0;0;0;0
Švan;Miroslav;ACS DRAK VRBNO;0;0;0;0;0;0;0;0;0;0;0;35;43
Vodièka;Václav;CYCLING BRNO;0;0;0;0;50;0;0;0;0;0;0;0;0
Wilhelm;Jaroslav;"CK Kolík Hobby Bohumín ""A""";0;0;0;0;0;0;41;36;37;34;37;0;49
Wyszynski;Dariusz;DAR BUD TEAM;0;0;24;0;0;0;0;0;0;0;0;0;0
Zámeèník;Ivo;CK Continental Frenštát p.R.  1;31;0;33;0;0;37;0;0;0;0;48;50;57
;;;;;;;;;;;;;;;
Kategorie D;13;;;;;;;;;;;;;;
pøíjmení;jméno;klub;Trispol;Olšovec;MJF;Anna;BohÈas;Krnov;VC FM;Bahenec;C.C.;TdJ;MAD;StVes;SPAC
Adamèík;Miroslav;Cyklokramo Suchdol nad Odrou;0;42;0;0;44;0;70;50;48;40;60;44;0
Baèík;Pavel;2K-BIKE CLUB Odry;0;0;0;0;0;0;0;0;0;0;0;0;0
Baran;Petr;SK Bagbike Rubing;0;0;0;0;40;38;58;42;0;0;50;0;59
Beneš;Petr;YOGI Racing Ostrava 1;0;0;0;0;0;0;0;0;0;0;0;0;0
Boszczyk;Norbert;Skvìlá kola;0;0;0;0;0;0;0;48;44;44;0;0;0
Daòhel;Mojmír;Cyklistika pro všechny Krnov;0;50;39;38;46;60;56;44;37;42;56;60;75
Franta;Roman;Racing Olešná;0;0;0;0;0;0;46;0;0;0;36;0;51
Holeš;Jiøí;"CK Kolík Hobby Bohumín ""B""";0;0;0;0;25;28;0;0;31;0;37;0;0
Hrazdílek;Alois;CK Kolík Hobby Bohumín „A“;0;30;28;0;28;0;35;31;24;30;0;36;46
Chmura;Petr;Team Forman Cinelli;35;34;0;0;0;34;40;36;0;37;43;40;54
Jakl;Jiøí;;30;33;32;0;29;20;38;0;0;32;34;0;49
Kaszuba;Miroslav;"CK Kolík Hobby Bohumín ""A""";0;0;34;0;42;36;0;0;0;0;46;0;0
Koneènı;Pavel;"CK Kolík Hobby Bohumín ""A""";46;40;42;42;34;50;0;0;0;48;49;55;39
Kontúr;Milan;MIKONT Frenštát pod Radhoštìm;29;37;36;0;31;21;41;35;30;35;33;38;48
Kopøiva;Miroslav;CK Continental Frenštát p.R.  1;28;0;25;0;37;0;45;34;26;33;31;37;47
Krawczyk;Andrzej;CZERNICA MASTERS;33;0;50;0;0;22;0;0;29;0;32;0;36
Krchòák;Pavel;ACK Stará Ves nad Ondøejnicí;0;0;0;0;32;0;34;0;0;0;0;0;0
Lajèok;Jiøí;"CK Kolík Hobby Bohumín ""B""";0;0;0;0;0;0;0;0;0;0;0;0;0
Lawicki;Dariusz;CZERNICA MASTERS;0;0;38;16;35;30;44;0;0;36;39;0;53
Lysek;Vladimír;CK Continental Frenštát p.R.  1;0;46;35;0;60;37;60;0;39;0;54;46;0
Míèek;Oldøich;2K-BIKE CLUB Odry;38;35;0;0;0;48;0;60;42;60;58;0;63
Motyka;Tomáš;KILPI RACING TEAM OSTRAVA;0;44;24;14;33;0;39;33;0;0;0;0;0
Mück;Arnošt;2K-BIKE CLUB Odry;0;0;0;0;0;0;0;0;0;0;47;0;0
Niemczyk;Jan;TJ T Tøinec;0;31;0;0;26;25;42;32;27;31;0;0;50
Nováèek;Pavel;Racing Olešná;0;0;0;0;0;27;36;0;0;0;0;0;0
Novák;Milan;YOGI Racing Ostrava 1;48;0;37;0;36;46;49;55;50;50;48;50;65
Pavlík;Petr;Racing Olešná;0;0;0;0;27;0;37;0;25;0;0;0;38
Pelc;Ladislav;FORCE KCK ZLÍN;55;60;60;46;50;0;65;40;46;39;65;42;70
Petruš;Lubomír;ACS DRAK VRBNO;39;0;0;0;0;39;0;0;0;0;44;0;0
Praski;Henryk;"CK Kolík Hobby Bohumín ""B""";0;0;44;0;39;0;50;37;32;0;0;0;0
Rumiñski;Stanislaw;CZERNICA MASTERS;34;0;33;11;0;24;0;0;0;0;30;0;37
Rupa;Miroslav;SK Jiøí team Ostrava;31;32;0;0;0;0;48;0;28;34;0;39;52
Satinskı;Alexandr;YOGI Racing Ostrava 1;50;36;30;34;38;44;52;46;55;46;52;48;61
Schichel;Tomáš;YOGI Racing Ostrava 2;0;0;0;0;0;0;0;0;0;0;0;0;0
Slezák;Josef;FORCE KCK ZLÍN;0;0;0;0;0;0;0;0;0;0;0;0;0
Šimoòák;Marek;ACK Stará Ves nad Ondøejnicí;0;0;0;0;0;0;0;0;0;0;0;0;0
Škarka;Jiøí;"CK Kolík Hobby Bohumín ""B""";0;0;29;0;0;26;0;0;0;0;28;0;0
Špaèek;Petr;Tım VSK Vsetín;44;38;40;0;0;40;0;0;0;0;38;0;57
Švantner ;Bohuslav;Racing Olešná;0;0;0;0;0;0;0;0;0;0;0;0;0
Vyoral;Lubomír;"CK Kolík Hobby Bohumín ""A""";0;0;27;0;0;0;33;0;0;0;0;0;45
Wawrzynkiewicz;Edward;CZERNICA MASTERS;40;0;55;36;0;55;0;0;0;0;45;0;29
Zátopek;Zdenìk;;0;29;0;0;0;0;0;0;0;0;0;0;0
Zvoníèek;Radomír;FORCE KCK ZLÍN;42;39;48;29;0;35;0;0;0;0;41;0;0
;;;;;;;;;;;;;;;
Kategorie E;13;;;;;;;;;;;;;;
pøíjmení;jméno;klub;Trispol;Olšovec;MJF;Anna;BohÈas;Krnov;VC FM;Bahenec;C.C.;TdJ;MAD;StVes;SPAC
Bárta;Miroslav;SK Bagbike Rubing;0;0;0;0;0;0;0;0;0;0;0;0;0
Baa;Vladimír;KCK cykloteam Zlín;0;0;0;0;0;0;0;0;0;0;0;0;0
Bluszcz;Stefan;Lowell Pro Šafrata Team Bohumín;0;0;33;25;33;0;0;0;0;0;0;0;0
Danìèek;Pavel;Cyklistika pro všechny Krnov;60;60;39;50;44;55;60;60;60;60;70;55;75
Ertel;Jiøí;YOGI Racing Ostrava 2;0;48;40;0;42;39;47;36;38;0;43;38;49
Glogar;Jan;YOGI Racing Ostrava 2;0;0;0;0;24;0;0;0;0;0;0;0;0
Hlavatík;Ladislav;Racing Olešná;50;0;34;0;46;0;52;42;0;44;52;0;55
Homola;Petr;YOGI Racing Ostrava 2;0;0;0;0;28;35;38;37;39;39;42;39;46
Jankowski;Aleksander;ACK Stará Ves nad Ondøejnicí;44;0;0;37;38;44;49;39;42;0;47;0;57
Kubík;Josef;"CK Kolík Hobby Bohumín ""B""";0;0;0;0;31;32;40;33;34;0;0;0;0
Leszczynski;Ksawery;"CK Kolík Hobby Bohumín ""B""";0;0;0;0;60;0;58;0;0;0;0;0;0
Masnı;Milan;Racing Olešná;0;0;0;0;50;0;70;0;0;0;60;0;65
Misina;Andrzej;ACK Stará Ves nad Ondøejnicí;48;55;48;46;34;50;45;46;44;0;45;48;59
Mottl;Bohumír;"CK Kolík Hobby Bohumín ""A""";0;0;36;0;35;48;46;40;0;0;49;46;52
Mrakvia;Zdenìk;TJ T Tøinec;0;0;27;0;25;31;36;34;0;36;40;0;0
Mrnùštík;Josef;Cyklotech-Pro a Mrnùštík;0;46;30;0;29;33;39;0;35;0;38;36;45
Mrozek;Jiøí;"CK Kolík Hobby Bohumín ""B""";0;0;35;0;36;46;0;38;40;42;0;0;50
Pavlík;Jiøí;CK Continental Frenštát p.R.  1;0;0;50;0;40;0;56;0;0;0;48;0;33
Pìgøimek;Milan;CK Orlík Orlová;0;0;0;0;30;0;42;0;37;38;41;40;47
Pekarèík;Jiøí;Cyklokramo Suchdol nad Odrou;38;44;31;0;26;30;37;0;0;0;39;37;0
Pilecki;Stanislav;Cykloservis MB;0;0;0;0;0;0;0;0;0;0;0;0;0
Rovenskı;Ladislav;YOGI Racing Ostrava 2;0;0;0;0;0;0;0;0;0;0;0;0;0
Savka;Miroslav;CK Orlík Orlová;0;0;29;0;27;0;41;35;36;37;0;0;48
Schneider;Rudolf;CK Continental Frenštát p.R.  2;0;50;38;0;37;0;54;48;48;0;0;0;53
Skotnica;Josef;SKP Opava;0;42;26;0;0;0;0;0;0;0;0;35;44
Tešnar;Tomáš;YOGI Racing Ostrava 1;46;0;44;0;39;0;50;44;46;48;56;44;54
Toman;Vladislav;Cyklokramo Suchdol nad Odrou;0;0;55;0;0;0;0;55;55;50;65;60;63
Veselı;Petr;TJ T Tøinec  ;42;0;37;0;32;40;44;0;0;40;46;42;51
Zdanowicz;Marek;CZERNICA MASTERS;0;0;32;39;48;42;48;0;0;0;54;0;0
Zemánek;Lubomír;2K-BIKE CLUB Odry;0;0;60;55;55;60;65;50;50;55;58;50;70
;;;;;;;;;;;;;;;
Kategorie ;13;;;;;;;;;;;;;;
pøíjmení;jméno;klub;Trispol;Olšovec;MJF;Anna;BohÈas;Krnov;VC FM;Bahenec;C.C.;TdJ;MAD;StVes;SPAC
Bartošová;Denisa;"CK Kolík Hobby Bohumín ""A""";0;55;0;60;0;0;0;0;0;0;0;0;0
Buèíková;Hana;ACS DRAK VRBNO;31;0;39;0;35;0;47;0;0;0;0;40;53
Danìèková;Romana;Cyklistika pro všechny Krnov;0;0;44;0;0;0;0;0;0;0;0;0;0
Dohnalová;Jaroslava;Cyklistika pro všechny Krnov;40;0;0;40;42;44;60;55;46;50;52;0;61
Frantová;Kateøina;CK Feso Petøvald;0;0;0;0;0;0;0;0;0;0;0;0;0
Gruchalová;Lucie;Lowell Pro Šafrata Team Bohumín;50;0;60;0;50;60;70;60;0;60;60;0;0
Halmová;Eva;CK Orlík Orlová;0;0;0;0;0;0;0;0;0;0;0;0;0
Husièková;Zdena;Skvìlá kola;33;32;42;0;48;40;56;48;39;44;47;0;59
Chmurová;Jana;Team Forman Cinelli;39;36;46;0;39;46;58;50;48;48;46;46;63
Jaklová;Ivana;Lowell Pro Šafrata Team Bohumín;38;0;48;38;46;48;65;0;0;55;48;0;65
Lantová;Romana;Cyklistika pro všechny Krnov;0;33;0;0;38;0;48;0;0;0;0;0;54
Lantová;Romana;Cyklistika pro všechny Krnov;32;31;40;27;37;35;49;44;38;39;44;42;55
Líbenková;Sylva;CK Feso Petøvald;0;0;0;0;0;36;0;0;0;0;45;0;0
Pargaèová;Marcela;Cyklokramo Suchdol nad Odrou;0;0;0;0;0;0;52;46;44;42;46;0;57
Pytlová;Markéta;SK Bagbike Rubing;0;34;50;0;40;37;54;0;0;0;0;44;42
Sladkovská;Petra;CK Continental Frenštát p.R.  2;0;0;0;0;36;0;50;0;40;46;0;0;0
;;;;;;;;;;;;;;;
Kategorie M;13;;;;;;;;;;;;;;
pøíjmení;jméno;klub;Trispol;Olšovec;MJF;Anna;BohÈas;Krnov;VC FM;Bahenec;C.C.;TdJ;MAD;StVes;SPAC
Haladus;Szymon;Cyklistika pro všechny Krnov;0;0;0;0;0;0;0;0;0;0;0;0;63
Míèek;Oldøich;TJ Sigma Hranice;0;19;0;0;0;0;0;0;0;0;0;0;54
Pìgøim;Filip;TJ T Tøinec;44;0;60;0;55;48;0;0;0;60;0;0;0
Swaczyna;Tomáš;CK Feso Petøvald;42;0;0;0;0;0;0;0;0;0;50;40;0
Trachtulec;Petr;CK Feso Petøvald;60;39;0;0;0;0;0;0;0;0;0;55;47
;;;;;;;;;;;;;;;
Drustva;19;;;;;;;;;;;;;;
pøíjmení;jméno;klub;Trispol;Olšovec;MJF;Anna;BohÈas;Krnov;VC FM;Bahenec;C.C.;TdJ;MAD;StVes;SPAC
2K-BIKE CLUB Odry;;;38;50;77;44;44;96;52;100;113;104;151,4;40;119
ACK Stará Ves nad Ondøejnicí;;;112,6;132;109,4;66,4;116;75,2;151;68;115,2;0;137,6;115,4;152,2
ACS DRAK VRBNO;;;87,8;67;31,2;0;28;66;37,6;0;0;0;44;67;85,4
CK Continental Frenštát p.R.  1;;;139;134;150;1;136;129;152;126;120;93;145;135;169
CK Continental Frenštát p.R.  2;;;0;54;84,4;0;75,4;0;118,2;113,4;109,4;64,8;0;34;42,4
CK Feso Petøvald;;;108,6;95,2;77;0;36;87,8;0;128;82;85;151;141;150
"CK Kolík Hobby Bohumín ""A""";;;46;114;107;90;104;124,4;112,8;99;61;112;134,2;127,8;140
"CK Kolík Hobby Bohumín ""B""";;;0;0;101;0;115,8;90,8;128,4;93,8;95;33,6;65;0;40
CK Orlík Orlová;;;0;0;23,2;0;81,6;0;66,4;63;96,4;96;32,8;32;106
CYCLING BRNO;;;0;0;0;0;110;0;0;0;0;0;0;0;57
Cyklistika pro všechny Krnov;;;113;128,4;113,2;122;127,2;146;162;153;149;148;182;137,6;200
Cyklokramo Suchdol nad Odrou;;;55,4;101,2;107,8;0;95;24;159;130,8;142;128;158;136;153,4
Cykloservis MB;;;0;36;30;0;73;0;104;46;50;50;0;0;63
CZERNICA MASTERS;;;107;0;143;83,2;73,4;118,6;82,4;0;29;36;127,2;0;126
DAR BUD TEAM;;;38;109;123;47;81;61;0;0;0;0;0;0;87
FORCE KCK ZLÍN;;;151;161;168;161;130;144;195;152;165;156;195;161;210
KILPI RACING TEAM OSTRAVA;;;141;148;123;92;140;100;180;140;138;133;153;126;177
Lowell Pro Šafrata Team Bohumín;;;114,4;46;128,4;50,4;113,8;86,4;151;82;37;92;131,4;0;52
Racing Olešná;;;59;0;61,2;0;115,8;86;160;64,6;25;117,2;136;0;156
SK Bagbike Rubing;;;88;128;84;0;107;67,6;161;42;0;0;96;125,2;126,6
Skvìlá kola;;;96;108,6;134;39;126,4;104;163;138;119,2;125;157;87;190
Team Forman Cinelli;;;101,2;95;36,8;0;31,2;109,8;156,4;136;98,4;135,4;79,8;131,8;179,4
TJ T Tøinec;;;68,8;70;123,6;51;128;98,4;151;109;73;140;133,8;79,6;147,8
YOGI Racing Ostrava 1;;;146;69;104,2;61;130;138;174;145;145;136;161;142;181
YOGI Racing Ostrava 2;;;0;38,4;32;0;75,2;59,2;68;58,4;61,6;31,2;68;61,6;76
