Kategorie A;13;;;;;;;;;;;;;;;;;;;;;;;;
p¯ÌjmenÌ;jmÈno;klub;Trispol;Olöovec;MJF;UstroÚ;Boh»as;Krnov;Anna;ArcMit;VCL;Bahenec;C.C.;TdJ;MAD;StVes;SPAC;MRSAC;MRSAC;GPF;Stonava;ML60;MJV;Paskov;BÏl·
PETRUä;LubomÌr;ACS Drak Vrbno;33;0;0;0;0;0;0;0;0;0;0;0;38;0;0;0;0;47;0;39;0;0;0
Krawczyk;Andrzej;;26;0;0;0;0;0;0;0;25;0;0;0;31;0;0;0;0;0;0;34;0;0;38
ävantner;Bohuslav;Racing Oleön· ÑBì;0;0;0;0;0;0;0;38;0;0;0;0;0;0;30;32;0;0;46;0;0;0;0
WAWRZYNKIEWICZ;Edward;DSR Z·brez;25;0;0;0;0;50;0;0;34;0;0;0;34;0;0;0;0;0;0;0;0;0;0
Kasprzyk;Andrej;Zabrze;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;49;0;40;0;0;0
sikora;miroslav;TJ TZ TRINEC;0;0;0;0;0;0;0;0;0;60;0;60;0;0;0;0;0;0;0;0;0;0;0
WÌdenka;Aleö;KolÌk Kobby B;0;0;0;0;46;0;0;0;0;0;0;0;0;0;0;26;0;0;45;0;0;0;0
JANKOWSKI;ALEKSANDER;DAR-BUD TEAM;0;0;0;0;26;0;0;30;0;0;23;0;0;0;0;0;0;0;0;0;31;0;0
Luköa;Vlastimil;;0;0;0;0;0;0;0;0;19;0;0;0;19;0;0;0;0;33;0;0;0;0;32
RumiÒski;Stanislaw;;32;0;0;0;0;0;0;0;35;0;0;0;25;0;0;0;0;0;0;0;0;0;0
K¯iû·k;Petr;Symbio+Cannnondale;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;60;0;0;0;0;0;0
äitavanc;Ji¯Ì;cyklomat.cz;0;0;0;0;0;0;0;0;39;0;0;0;0;0;0;0;0;43;0;0;0;0;0
Kapala;Zygmund;;0;0;0;0;0;0;0;0;18;0;0;0;21;32;0;0;0;0;0;0;0;0;0
LETAVAY;äTEFAN;CK TURZOVKA;0;0;0;0;0;0;0;0;0;32;0;39;0;0;0;0;0;0;0;0;0;0;0
Kop¯iva;Miroslav;CK Continental Frenöt·t p.R.  2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0
Schichel;Tom·ö;YOGI Racing Ostrava 2;0;0;0;0;24;0;0;25;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0
»ejka;Petr;Cyklo team KOLARNA;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0
KRZYéANOVSKI;Zbigniew;CCC Stochova;0;0;0;0;0;0;0;0;40;0;0;0;24;0;0;0;0;0;0;0;0;0;0
Strnadel;LudÏk;»eladn·;0;0;0;0;0;0;0;0;29;0;31;0;0;0;0;0;0;0;0;0;0;0;0
Z·ruba;Pavel;ämelci H·jov;0;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;33;0;0;0
KrchÚ·k;Pavel;ACK Star· Ves nad Ond¯ejnicÌ;0;0;0;24;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0
äkarka;Ji¯Ì;"CK KolÌk Hobby BohumÌn ""B""";0;0;0;0;29;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TROCHTA;Libor;CykloRacing Olomouc;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Myn·¯;Jura;MTB Ond¯ejnÌk;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;0
äimoÚ·k;Marek;ACK Star· Ves nad Ond¯ejnicÌ;0;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0
OböivaË;V·clav;MTB Ond¯ejnÌk;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0
äpaËek;Petr;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0
LUKEä;Stanislav;CykloRacing Olomouc;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lach;Alan;"Racing Oleön· ""A""";0;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0;0;0;0
Rupa;Miroslav;SK Ji¯Ì team Ostrava;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0;0
Frkal;Miroslav;Novatop Lapierre;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
JIÿÕK;ZdenÏk;bikesportmohelnjce;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0
Javora;Stanislav;Valach Bike Team;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0
äVEC;Milan;Siln˝ Team UniËov;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Wenzel;Roman;MAX CURSOS OSTRAVA;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rzyzanowski;Zbigniew;Unipol;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0
Zmuda;Jan;LOKO Krnov;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
»UBO“;PETER;CK TURZOVKA;0;0;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0
PEZDA ;Miroslav;Team Siln˝ UniËov;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31
Grussmann;V·clav;CK Continental Frenöt·t p.R.  1;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Si¯inek;Aleö;SK Bagbike Rubing Ostrava;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0;0;0
Liber;Vlasta;éivotskÈ Hory;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;0;0
VYCHODIL;Luk·ö;In Life Cycling Team;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HUDE»EK;Duöan;JeseniËtÌ Orli;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
KOLEN»IK;MIROSLAV;CK TURZOVKA;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0
äKR¡»EK; Karel;VYSOT SPORT KunÌn;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
WIEDERMANN;ZdenÏk;Siln˝ Team UniËov;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HAM¡»EK;Jaroslav;Buldoci RapotÌn;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BaËÌk;Pavel;2K-BIKE CLUB Odry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lawicki;Dariusz;CZERNICA MASTERS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sikora;Petr;Lowell Pro äafrata Team BohumÌn;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;
Kategorie E;13;;;;;;;;;;;;;;;;;;;;;;;;
p¯ÌjmenÌ;jmÈno;klub;Trispol;Olöovec;MJF;UstroÚ;Boh»as;Krnov;Anna;ArcMit;VCL;Bahenec;C.C.;TdJ;MAD;StVes;SPAC;MRSAC;MRSAC;GPF;Stonava;ML60;MJV;Paskov;BÏl·
DanÏËek;Pavel;Cyklistika pro vöechny Krnov;55;55;0;60;48;50;60;0;50;55;55;55;55;55;65;0;43;65;54;60;46;46;55
Zem·nek;LubomÌr;2K-BIKE CLUB Odry;60;60;0;0;0;55;0;0;60;50;48;50;60;0;61;0;54;56;60;50;48;60;60
Teönar;Tom·ö;YOGI Racing Ostrava 1;46;50;0;50;46;42;55;46;46;48;44;48;39;46;63;46;49;52;52;46;39;0;0
Zdanowicz;Marek;;0;0;0;48;50;46;48;48;0;0;0;0;0;0;57;56;42;58;65;42;42;44;46
Mottl;BohumÌr;"CK KolÌk Hobby BohumÌn ""A""";0;0;0;0;44;44;0;42;42;46;42;0;44;48;59;47;48;48;49;44;37;42;48
! F - Vesel˝;Petr;"SkvÏl· kola-TJ Té T¯inec  ""B""";0;0;0;40;37;0;0;40;39;44;39;46;38;44;54;42;47;49;44;0;0;39;0
Dubn˝;Pavel;Cyklokramo Suchdol nad Odrou;44;48;0;0;38;0;0;36;34;42;37;42;35;0;50;0;0;45;41;37;0;0;40
Bluszcz;Stefan;Lowell Pro äafrata Team BohumÌn;0;0;0;39;39;40;0;0;37;0;0;0;37;40;53;38;0;47;45;39;38;36;0
PÏg¯imek;Milan;CK OrlÌk Orlov·;0;0;0;0;33;0;0;37;32;40;36;44;36;42;48;37;35;42;40;0;0;0;0
PekarËÌk;Ji¯Ì;Cyklokramo Suchdol nad Odrou;0;46;0;0;40;39;0;31;33;0;35;0;33;39;49;0;0;41;0;0;36;40;39
PavlÌk;Ji¯Ì;CK Continental Frenöt·t p.R.  2;50;0;0;0;60;48;0;50;44;0;0;0;46;0;55;44;0;54;48;0;0;0;0
Savka;Miroslav;CK OrlÌk Orlov·;0;0;0;0;34;0;0;33;31;38;33;39;32;38;51;35;34;44;42;0;34;37;0
Toman;Vladislav;Cyklokramo Suchdol nad Odrou;0;0;0;0;0;0;0;0;55;0;50;0;50;60;0;0;50;60;0;55;55;55;0
Mrn˘ötÌk;Josef;Cyklotech-Pro a Mrn˘ötÌk;0;44;0;0;35;38;0;34;30;0;34;0;31;36;0;33;0;43;38;0;0;34;37
Ertel;Ji¯Ì;Novatop Lapierre;0;0;0;0;42;0;0;38;38;0;0;0;0;0;52;40;38;46;50;38;0;35;44
! F - Homola;Petr;YOGI Racing Ostrava 2;0;0;0;0;32;37;32;32;29;37;0;0;0;37;36;36;0;0;39;0;33;33;0
BuËek;Michal;Racing Oleön· ÑAì;0;0;0;0;0;0;0;60;0;60;60;60;0;0;75;0;60;0;0;0;0;0;0
Masn˝;Milan;"Racing Oleön· ""A""";0;0;0;0;0;0;0;0;0;0;46;0;48;0;70;65;58;0;70;0;0;0;0
B·rta;Miroslav;SK Bagbike Rubing;0;0;0;0;0;0;0;44;48;0;0;0;0;0;0;0;0;70;56;48;44;0;0
Misina;Andrzej;ACK Star· Ves nad Ond¯ejnicÌ;0;0;0;0;36;0;0;39;0;0;38;0;0;50;0;0;0;0;0;0;40;48;50
Muöka;Josef;CK Feso Pet¯vald;0;0;0;0;0;0;0;0;40;0;0;0;40;0;35;0;0;50;46;40;0;0;0
Leszczynski;Xaverery;KolÌk Kobby C;0;0;0;0;55;0;0;55;0;0;40;0;0;0;0;0;0;0;58;0;0;0;0
KubÌk;Josef;"CK KolÌk Hobby BohumÌn ""B""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;43;0;35;38;42
Pilecki;Stanislav;Cykloservis MB;0;0;0;0;0;0;0;35;0;39;0;40;0;0;0;0;0;0;47;0;0;0;0
Kotas;Pavel;PJR;0;0;0;0;0;0;0;0;36;0;0;0;0;0;42;0;0;0;0;0;0;0;38
Rechtenberg;Karel;Fr˝dlant n. O.;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;39;0;36;0;0;0
Mrakvia;ZdenÏk;"SkvÏl· kola-TJ Té T¯inec ""B""";0;0;0;34;30;0;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0;0;0
Baùa;VladimÌr;Skc Tufo ProstÏjov;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;50;0
! F - Glogar;Jan;YOGI Racing Ostrava 2;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;0;32;0
Gieracz;Marek;Unipol;0;0;0;0;0;0;0;0;35;0;0;0;34;0;0;0;0;0;0;0;0;0;0
Kreöoviecz;ZbygnÏv;Polsko;0;0;0;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sasiadek;Czeslaw;niestowarzyszony;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60;0;0
KOUÿIL;Ji¯Ì;Fitko JesenÌk;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ftorek;Peter;CYS éilina;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0
Skotnica;Josef;SKP Opava;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Macura;Jan;CK HavÌ¯ov;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0
äut·k;Peter;CK TURZOVKA;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0
äpok;Stanislav;KPL Ostravice Lys· hora;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bako;Rudolf;"SkvÏl· kola-TJ Té T¯inec ""B""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pavelek;Frantiöek;CK Continental Frenöt·t p.R.  2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;
Kategorie é;13;;;;;;;;;;;;;;;;;;;;;;;;
p¯ÌjmenÌ;jmÈno;klub;Trispol;Olöovec;MJF;UstroÚ;Boh»as;Krnov;Anna;ArcMit;VCL;Bahenec;C.C.;TdJ;MAD;StVes;SPAC;MRSAC;MRSAC;GPF;Stonava;ML60;MJV;Paskov;BÏl·
Bartoöov·;Denisa;"CK KolÌk Hobby BohumÌn ""A""";0;0;0;60;60;44;55;0;55;60;0;0;0;55;65;58;52;52;0;0;0;60;60
! éB - Jaklov·;Ivana;Lowell Pro äafrata Team BohumÌn;48;33;0;44;55;46;38;60;42;0;46;0;50;0;61;60;56;54;65;55;0;0;46
Chmurov·;Jana;Team Forman Cinelli;46;35;0;0;44;50;39;48;46;50;48;48;48;44;57;49;54;58;60;50;55;48;50
! éB - DanÏËkov·;Romana;Cyklistika pro vöechny Krnov;0;0;0;0;50;0;0;0;50;55;42;50;55;48;59;0;0;50;56;0;42;50;48
! éB - Lantov·;Romana;Cyklistika pro vöechny Krnov;0;0;0;0;40;0;31;40;38;44;0;0;42;42;53;45;46;48;54;0;39;35;0
Lantov·;Romana ml.;Cyklistika pro vöechny Krnov;0;39;0;0;48;38;42;0;37;46;0;0;40;40;46;44;0;0;48;0;46;38;0
MUDÿÕKOV¡; Kate¯ina;CK Feso Pet¯vald;55;40;0;0;46;60;0;0;0;0;0;60;0;50;70;0;60;0;0;0;0;46;55
PYTLOV¡; MarkÈta;SK Bag Bike;0;31;0;0;42;36;0;42;40;0;0;46;0;0;0;46;0;46;52;0;50;44;42
Krzyûankov·;Lenka;"SkvÏl· kola-TJ Té T¯inec ""A""";0;37;0;0;0;0;0;0;35;0;0;39;0;39;52;0;0;45;0;40;44;40;44
! éB - Dohnalov·;Jaroslava;Cyklistika pro vöechny Krnov;44;0;0;0;0;48;0;55;0;0;50;55;0;0;0;48;58;0;0;0;0;37;0
LÌbenkov·;Sylva;CK Feso Pet¯vald;0;0;0;0;0;37;0;0;39;42;0;0;46;46;0;0;0;0;0;48;48;0;0
Bajgerov·;Nikola;KC Kooperativa SG Jablonec;0;0;0;0;0;0;0;0;0;0;0;0;0;60;75;0;0;70;0;60;0;0;0
Sikorov·;Michaela;TJ TZ TRINEC;0;0;0;0;0;0;0;0;0;0;0;42;44;0;40;0;0;49;0;0;0;39;0
NAVR¡TILOV¡; Kate¯ina;TJ Sigma Hranice;0;38;0;0;0;42;0;0;0;0;40;0;0;0;0;0;0;0;0;44;0;36;0
Halmov·;Eva;CK OrlÌk Orlov·;0;0;0;0;0;0;0;39;36;40;39;40;0;0;0;0;0;0;0;0;0;0;0
Proch·zkov·;Kamila;Sintesi Prima Donna;0;0;0;0;0;0;0;0;0;0;55;0;0;0;0;0;0;65;0;0;60;0;0
! éB - PargaËov·;Marcela;Cyklokramo Suchdol nad Odrou;0;32;0;0;0;0;0;46;0;0;0;0;0;0;54;0;0;47;0;0;0;0;0
BEDNAÿÕKOV¡; Jana;AMENITY-EXTREM SPORT;0;48;0;0;0;55;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OLIVOV¡;Alexandra;Bike 2000;0;44;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;56;0;0;0;0;0
Kotalov·;Veronika;TJ UniËov;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63;0;0;60;0;0;0;0;0
TrËkov·;Daniela;TJ Kovo Praha;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;0;0;0;58;0;0;0;0
JURKOV¡; SoÚa;Bike 2000;50;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
»upov·;Jana;NOVATOP GHOST;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;49;0;0;0;0;0;0
OBRZUD; Sylwia;MTB Silesia rybnik;0;34;0;0;0;0;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0;0;0
Proch·zkov·;Kate¯ina;DolËa cyklo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;42;0;0;0
MOäTKOV¡; Kate¯ina;TK Uhersk˝ Brod;0;42;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0
»urov·;Kate¯ina;;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40
VY»ÕTALOV¡;Jana;ACS Drak Vrbno;42;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HAº¡KOV¡; Nela;ACS DRAK VR Brno;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0
Klekot;Martyna;Unipol Czestochowa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;0;0;0;0
GARGELOV¡;Tereza;TJ UniËov;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
H¡JKOV¡; MarkÈta;SKP DUHA FORT Lanökroun;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Javorov·;Lucie;Valach Bajk Team;0;0;0;0;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0
IäTV¡NOV¡;Michaela;ACK Star· |Ves n/O;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;0
MIGDOL;Katarzyna;Author Pszczyna;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VavreËkov·;Lenka;TJ BanÌk Karvin·;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;0;0
Ejsmont;Joanna;UNIPOL Czestochowa;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0
Hlawiczkov·;Alena;SkvÏl· kola-TJ Té T¯inec;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;0;0;0;0
KU»EROV¡; Monika;VRV TEAM;0;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TU»KOV¡;Lucie;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;0;0;0
HusiËkov·;ZdeÚka;;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0
MOäTKOV¡;Jitka;Inter Bratislava;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sladkovsk·;Petra;CK Frenöt·t p. R.;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0
»underlov·;Daniela;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0
VICENCOV¡;Petra;CykloRacing Olomouc;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hapalov·;Eva;Roûnov;0;0;0;0;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PREJDOV¡;Marie;SK Ji¯Ì Team Ostrava;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frantov·;Kate¯ina;Racing Oleön·;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0;0
BU»ÕKOV¡;Hana;ACS DRAK Vrbno;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0
Fidlerov·;Iva;YOGI Racing Ostrava 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ublansk·;Kamila;CK OrlÌk Orlov·;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;
Kategorie M;13;;;;;;;;;;;;;;;;;;;;;;;;
p¯ÌjmenÌ;jmÈno;klub;Trispol;Olöovec;MJF;UstroÚ;Boh»as;Krnov;Anna;ArcMit;VCL;Bahenec;C.C.;TdJ;MAD;StVes;SPAC;MRSAC;MRSAC;GPF;Stonava;ML60;MJV;Paskov;BÏl·
Pol·Ëik;Martin;CK Continental Frenöt·t p.R.  1;40;36;0;50;55;39;55;50;55;60;42;44;48;0;59;58;50;46;70;55;50;35;42
Schichel;Jakub;YOGI Racing Ostrava 1;42;37;0;0;50;0;0;60;50;55;44;46;50;0;63;52;52;48;65;48;60;37;46
Haladus;Szymon;Cyklistika pro vöechny Krnov;44;0;0;55;60;46;46;55;60;50;40;40;46;34;61;54;54;49;58;42;46;36;44
Trachtulec;Petr;CK Feso Pet¯vald;60;0;0;0;0;60;0;0;0;0;0;50;0;55;75;70;70;65;0;60;0;60;50
MÌËek;Old¯ich;TJ Sigma Hranice;0;0;0;0;0;40;0;0;0;0;46;48;55;0;65;0;56;45;0;50;0;0;0
POKORN›; Petr;ACK Star· Ves nad Ond¯ejnicÌ;0;55;0;0;0;55;0;0;0;0;48;0;0;40;0;0;0;60;0;0;0;50;0
JARMA;Ctirad;CykloTeam Kol·rna;50;0;0;0;0;0;0;0;0;0;55;0;60;0;70;0;0;0;0;0;0;0;48
KRESTA;Jan;SK Ji¯Ì team Ostrava;0;40;0;0;0;48;0;0;0;0;0;0;0;44;0;0;0;0;60;46;0;40;0
KREJ»Õ;Marian;ACK Star· Ves nad Ond¯ejnicÌ;0;46;0;0;0;0;0;0;0;0;60;60;0;46;0;0;0;52;0;0;0;0;0
PaliËka;Hynek;ACK Star· ves N.O.;0;0;0;0;0;0;0;0;0;0;50;55;0;48;0;0;0;50;0;0;0;48;0
V¡VRA; Marek;ACK Star· Ves nad Ond¯ejnicÌ;0;50;0;0;0;50;0;0;0;0;0;0;0;42;0;0;0;58;0;0;0;39;0
Haöek;Daniel;SK Bag Bike;0;0;0;0;48;38;0;0;0;0;0;0;0;0;0;0;0;44;52;0;55;0;0
VlËek;Jan;TJ Sigma Hranice;0;0;0;0;0;37;0;0;0;0;38;38;44;0;0;0;0;0;0;39;0;34;0
KMÕNEK;VojtÏch;Mapei Cyklo KaÚkovsk˝;55;0;0;0;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;0;55;60
Krupa;Luboö;LubÌci;0;0;0;0;0;0;0;0;0;48;39;39;0;0;57;0;0;0;0;0;0;0;0
ROH¡»EK;Jakub;Mapei Cyklo KaÚkovsk˝;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;55
MiköanÌk;VladimÌr;SK Ji¯Ì team Ostrava;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;47;0;0;0;44;0
RUMAN; Jakub;ACK Star· Ves nad Ond¯ejnicÌ;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;0
Konderla;Luboö;"SkvÏl· kola-TJ Té T¯inec ""A""";0;0;0;60;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
B¡RTEK;David;VRV TEAM;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;0;0;0;0;0
MACEK; Michal;VRV TEAM;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56;0;0;0;0;0
Homola;Jakub;Bike 2000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;48;0;0
BIALONCZYK;Kamil;Author Pszczyna;0;48;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0
LAäTŸVKA;David;Mapei Cyklo KaÚkovsk˝;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0
Sola¯;Kryötof;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;0;0;0;0;0
MichaliËka;Juraj;Cyklistick˝ spolok éilina;0;0;0;0;0;0;0;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0;0
Svaczyna;Tom·ö;CK FESO Pet¯vald;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56;0;0;0;0
Vall;Jan;SK Maxbike Ostrava;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;0;0;0;0
Hlawiczka;David;SkvÏl· kola-TJ Té T¯inec;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0
Vojtek;Miloö;Cyklistick˝ spolok éilina;0;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0
Svoboda;Tom·ö;Mosty u Jablunkova;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0
FELBIER;Rudolf;TK Opava;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0
Januö;Pavol;Cyklistick˝ spolok éilina;0;0;0;0;0;0;0;0;0;0;0;0;0;39;0;0;0;0;0;0;0;0;0
PARMA; Dominik;TJ UniËov;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
äKOPEC;Filip;ACS Drak Vrbno;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ZEç¡K; Michael;Bike 2000;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Stanovsky;David;;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0
Smolinski;Piotr;UKS Stobrawa Kluczbork;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0
Person;Tom·ö;Cyklistick˝ spolok éilina;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0
BuËko;Adam;Cyklistick˝ spolok éilina;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0
SVÕZELA;Tom·ö;MG bike team;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0
Kujawa;Michal;UKS Stobrawa Kluczbork;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0
